Users of this data file should acknowledge the National Park Service.
NOTE: There are two parts to this file. Part I contains information on the sites selected.
Part II contains the actual data and begins on line 52.

Part I - Site Information
ABBR,AIRS_SITE_CODE,TIME_ZONE,LONG_DEC,LAT_DEC,ELEV_mMSL,SITE_NAME
ACAD-CM,23-009-0102,EST,-68.2278,44.3472,37,Acadia National Park - Cadillac Mountain
ACAD-MH,23-009-0103,EST,-68.2608,44.3769,158,Acadia National Park - McFarland Hill
BADL-VC,46-071-0001,MST,-101.9414,43.7436,739,Badlands National Park - Visitor Center
BIBE-KB,48-043-0101,CST,-103.1772,29.3022,1052,Big Bend National Park - K-Bar Ranch Road
CANY-IS,49-037-0101,MST,-109.8211,38.4586,1809,Canyonlands National Park - Island in the Sky
CAVE-BB,35-015-0010,MST,-104.4433,32.1781,1357,Carlsbad Caverns National Park - Biology Building
CHCU-RR,35-045-0020,MST,,36.0350,1965,Chaco Culture National Historical Park - Radio Repeater
CHIR-ES,04-003-8001,MST,-109.3892,32.0092,1570,Chiricahua National Monument - Entrance Station
CRMO-VC,16-023-0101,MST,-113.5622,43.4606,1815,Craters of the Moon National Monument - Visitor Center
DENA-HQ,02-068-0003,AKST,-148.9633,63.7258,661,Denali National Park - Headquarters
DEVA-PV,06-027-0101,PST,-116.8481,36.5092,125,Death Valley National Park - Park Village
DINO-WE,49-047-1002,MST,-108.9417,40.2917,1463,Dinosaur National Monument - West Entrance Housing
EVER-BC,12-086-0030,EST,-80.6806,25.3911,2,Everglades National Park - Beard Center
GLAC-WG,30-029-8001,MST,-113.9956,48.5103,976,Glacier National Park - West Glacier Horse Stables
GRBA-MY,32-033-0101,PST,-114.2158,39.0053,2060,Great Basin National Park - Maintenance Yard
GRCA-AS,04-005-8001,MST,-112.1822,36.0597,2070,Grand Canyon National Park - The Abyss
GRSM-CC,47-009-0102,EST,-83.7831,35.6042,564,Great Smoky Mountains National Park - Cades Cove
GRSM-CD,47-155-0102,EST,-83.4981,35.5619,2021,Great Smoky Mountains National Park - Clingmans Dome
GRSM-CM,47-155-0101,EST,-83.6086,35.6967,1243,Great Smoky Mountains National Park - Cove Mountain
GRSM-LN,47-009-0101,EST,-83.9422,35.6331,793,Great Smoky Mountains National Park - Look Rock NCORE 
GRSM-LR,47-009-0101,EST,-83.9422,35.6331,793,Great Smoky Mountains National Park - Look Rock
GRTE-SS,56-039-0008,MST,-110.5994,43.6708,2105,Grand Teton National Park - Science School
HAVO-OB,15-001-0007,HST,-155.2881,19.4203,1215,Hawaii Volcanoes National Park - Observatory / Jaggar Museum
HAVO-VC,15-001-0005,HST,-155.2578,19.4308,1215,Hawaii Volcanoes National Park - Visitor Center
JOTR-BR,06-071-9002,PST,-116.3906,34.0714,1244,Joshua Tree National Park - Black Rock
JOTR-CV,06-065-0010,PST,-115.8201,33.7472,944,Joshua Tree National Park - Cottonwood Visitor Center
JOTR-PW,06-065-1004,PST,-115.4108,33.9397,326,Joshua Tree National Park - Pinto Wells
LAVO-ML,06-089-3003,PST,-121.5764,40.5403,1756,Lassen Volcanic National Park - Manzanita Lake Fire Stn.
MACA-HM,21-061-0501,CST,-86.1481,37.1317,258,Mammoth Cave National Park - Houchin Meadow
MEVE-RM,08-083-0101,MST,-108.4903,37.1983,2165,Mesa Verde National Park - Resource Management Area
PEFO-SE,04-017-0119,MST,-109.8919,34.8225,1723,Petrified Forest National Park - South Entrance
PINN-ES,06-069-0003,PST,-121.1556,36.4850,335,Pinnacles National Park - SW of East Entrance Stn.
RANG-GC,08-103-0006,MST,-108.7614,40.0869,1655,Rangely - Golf Course
ROMO-LP,08-069-0007,MST,-105.5453,40.2778,2742,Rocky Mountain National Park - Longs Peak
SEKI-AS,06-107-0009,PST,-118.8269,36.4894,457,Sequoia and Kings Canyon National Parks - Ash Mountain
SHEN-BM,51-113-0003,EST,-78.4347,38.5231,1072,Shenandoah National Park - Big Meadows
THRO-VC,38-007-0002,MST,-103.3778,46.8947,850,Theodore Roosevelt National Park - Painted Cany. VC
VOYA-SB,27-137-0034,CST,-92.8292,48.4128,429,Voyageurs National Park - Sullivan Bay
WICA-VC,46-033-0132,MST,-103.4839,43.5578,1292,Wind Cave National Park - Visitor Center
YELL-OS,56-039-1013,MST,-110.8308,44.3731,2230,Yellowstone National Park - Old Faithful Snow Lodge
YELL-WS,30-031-0017,MST,-111.0894,44.6569,2030,Yellowstone National Park - West Entrance
NOTE: Data for YELL-WS prior to 8/1/15 were collected and QC'd by the State of Montana. Data from 8/1/15 on belong to the NPS ARD.
YELL-WT,56-039-1011,MST,-110.4006,44.5597,2400,Yellowstone National Park - Water Tank
YOSE-TD,06-043-0003,PST,-119.7061,37.7133,1605,Yosemite National Park - Turtleback Dome
ZION-DW,49-053-0130,MST,-113.1506,37.1983,1213,Zion National Park - Dalton's Wash

Part II - Data
DATE_TIME,ACAD-CM_O3_PPB,ACAD-CM_PM2_5F_UG_M3_LC,ACAD-CM_TMP_DEGC,ACAD-CM_RNF_MM_HR,ACAD-CM_SOL_W_M2,ACAD-MH_O3_PPB,ACAD-MH_PM2_5F_UG_M3_LC,ACAD-MH_TMP_DEGC,ACAD-MH_RNF_MM_HR,ACAD-MH_SOL_W_M2,BADL-VC_O3_PPB,BADL-VC_PM2_5F_UG_M3_LC,BADL-VC_TMP_DEGC,BADL-VC_RNF_MM_HR,BADL-VC_SOL_W_M2,BIBE-KB_O3_PPB,BIBE-KB_PM2_5F_UG_M3_LC,BIBE-KB_TMP_DEGC,BIBE-KB_RNF_MM_HR,BIBE-KB_SOL_W_M2,CANY-IS_O3_PPB,CANY-IS_PM2_5F_UG_M3_LC,CANY-IS_TMP_DEGC,CANY-IS_RNF_MM_HR,CANY-IS_SOL_W_M2,CAVE-BB_O3_PPB,CAVE-BB_PM2_5F_UG_M3_LC,CAVE-BB_TMP_DEGC,CAVE-BB_RNF_MM_HR,CAVE-BB_SOL_W_M2,CHCU-RR_O3_PPB,CHCU-RR_PM2_5F_UG_M3_LC,CHCU-RR_TMP_DEGC,CHCU-RR_RNF_MM_HR,CHCU-RR_SOL_W_M2,CHIR-ES_O3_PPB,CHIR-ES_PM2_5F_UG_M3_LC,CHIR-ES_TMP_DEGC,CHIR-ES_RNF_MM_HR,CHIR-ES_SOL_W_M2,CRMO-VC_O3_PPB,CRMO-VC_PM2_5F_UG_M3_LC,CRMO-VC_TMP_DEGC,CRMO-VC_RNF_MM_HR,CRMO-VC_SOL_W_M2,DENA-HQ_O3_PPB,DENA-HQ_PM2_5F_UG_M3_LC,DENA-HQ_TMP_DEGC,DENA-HQ_RNF_MM_HR,DENA-HQ_SOL_W_M2,DEVA-PV_O3_PPB,DEVA-PV_PM2_5F_UG_M3_LC,DEVA-PV_TMP_DEGC,DEVA-PV_RNF_MM_HR,DEVA-PV_SOL_W_M2,DINO-WE_O3_PPB,DINO-WE_PM2_5F_UG_M3_LC,DINO-WE_TMP_DEGC,DINO-WE_RNF_MM_HR,DINO-WE_SOL_W_M2,GLAC-WG_O3_PPB,GLAC-WG_PM2_5F_UG_M3_LC,GLAC-WG_TMP_DEGC,GLAC-WG_RNF_MM_HR,GLAC-WG_SOL_W_M2,GRBA-MY_O3_PPB,GRBA-MY_PM2_5F_UG_M3_LC,GRBA-MY_TMP_DEGC,GRBA-MY_RNF_MM_HR,GRBA-MY_SOL_W_M2,GRCA-AS_O3_PPB,GRCA-AS_PM2_5F_UG_M3_LC,GRCA-AS_TMP_DEGC,GRCA-AS_RNF_MM_HR,GRCA-AS_SOL_W_M2,GRSM-CC_O3_PPB,GRSM-CC_PM2_5F_UG_M3_LC,GRSM-CC_TMP_DEGC,GRSM-CC_RNF_MM_HR,GRSM-CC_SOL_W_M2,GRSM-CD_O3_PPB,GRSM-CD_PM2_5F_UG_M3_LC,GRSM-CD_TMP_DEGC,GRSM-CD_RNF_MM_HR,GRSM-CD_SOL_W_M2,GRSM-CM_O3_PPB,GRSM-CM_PM2_5F_UG_M3_LC,GRSM-CM_TMP_DEGC,GRSM-CM_RNF_MM_HR,GRSM-CM_SOL_W_M2,GRSM-LR_O3_PPB,GRSM-LR_PM2_5F_UG_M3_LC,GRSM-LR_TMP_DEGC,GRSM-LR_RNF_MM_HR,GRSM-LR_SOL_W_M2,GRTE-SS_O3_PPB,GRTE-SS_PM2_5F_UG_M3_LC,GRTE-SS_TMP_DEGC,GRTE-SS_RNF_MM_HR,GRTE-SS_SOL_W_M2,HAVO-VC_O3_PPB,HAVO-VC_PM2_5F_UG_M3_LC,HAVO-VC_TMP_DEGC,HAVO-VC_RNF_MM_HR,HAVO-VC_SOL_W_M2,JOTR-BR_O3_PPB,JOTR-BR_PM2_5F_UG_M3_LC,JOTR-BR_TMP_DEGC,JOTR-BR_RNF_MM_HR,JOTR-BR_SOL_W_M2,JOTR-CV_O3_PPB,JOTR-CV_PM2_5F_UG_M3_LC,JOTR-CV_TMP_DEGC,JOTR-CV_RNF_MM_HR,JOTR-CV_SOL_W_M2,JOTR-PW_O3_PPB,JOTR-PW_PM2_5F_UG_M3_LC,JOTR-PW_TMP_DEGC,JOTR-PW_RNF_MM_HR,JOTR-PW_SOL_W_M2,LAVO-ML_O3_PPB,LAVO-ML_PM2_5F_UG_M3_LC,LAVO-ML_TMP_DEGC,LAVO-ML_RNF_MM_HR,LAVO-ML_SOL_W_M2,MACA-HM_O3_PPB,MACA-HM_PM2_5F_UG_M3_LC,MACA-HM_TMP_DEGC,MACA-HM_RNF_MM_HR,MACA-HM_SOL_W_M2,MEVE-RM_O3_PPB,MEVE-RM_PM2_5F_UG_M3_LC,MEVE-RM_TMP_DEGC,MEVE-RM_RNF_MM_HR,MEVE-RM_SOL_W_M2,PEFO-SE_O3_PPB,PEFO-SE_PM2_5F_UG_M3_LC,PEFO-SE_TMP_DEGC,PEFO-SE_RNF_MM_HR,PEFO-SE_SOL_W_M2,PINN-ES_O3_PPB,PINN-ES_PM2_5F_UG_M3_LC,PINN-ES_TMP_DEGC,PINN-ES_RNF_MM_HR,PINN-ES_SOL_W_M2,RANG-GC_O3_PPB,RANG-GC_PM2_5F_UG_M3_LC,RANG-GC_TMP_DEGC,RANG-GC_RNF_MM_HR,RANG-GC_SOL_W_M2,ROMO-LP_O3_PPB,ROMO-LP_PM2_5F_UG_M3_LC,ROMO-LP_TMP_DEGC,ROMO-LP_RNF_MM_HR,ROMO-LP_SOL_W_M2,SEKI-AS_O3_PPB,SEKI-AS_PM2_5F_UG_M3_LC,SEKI-AS_TMP_DEGC,SEKI-AS_RNF_MM_HR,SEKI-AS_SOL_W_M2,SHEN-BM_O3_PPB,SHEN-BM_PM2_5F_UG_M3_LC,SHEN-BM_TMP_DEGC,SHEN-BM_RNF_MM_HR,SHEN-BM_SOL_W_M2,VOYA-SB_O3_PPB,VOYA-SB_PM2_5F_UG_M3_LC,VOYA-SB_TMP_DEGC,VOYA-SB_RNF_MM_HR,VOYA-SB_SOL_W_M2,WICA-VC_O3_PPB,WICA-VC_PM2_5F_UG_M3_LC,WICA-VC_TMP_DEGC,WICA-VC_RNF_MM_HR,WICA-VC_SOL_W_M2,YELL-OS_O3_PPB,YELL-OS_PM2_5F_UG_M3_LC,YELL-OS_TMP_DEGC,YELL-OS_RNF_MM_HR,YELL-OS_SOL_W_M2,YELL-WS_O3_PPB,YELL-WS_PM2_5F_UG_M3_LC,YELL-WS_TMP_DEGC,YELL-WS_RNF_MM_HR,YELL-WS_SOL_W_M2,YELL-WT_O3_PPB,YELL-WT_PM2_5F_UG_M3_LC,YELL-WT_TMP_DEGC,YELL-WT_RNF_MM_HR,YELL-WT_SOL_W_M2,YOSE-TD_O3_PPB,YOSE-TD_PM2_5F_UG_M3_LC,YOSE-TD_TMP_DEGC,YOSE-TD_RNF_MM_HR,YOSE-TD_SOL_W_M2,ZION-DW_O3_PPB,ZION-DW_PM2_5F_UG_M3_LC,ZION-DW_TMP_DEGC,ZION-DW_RNF_MM_HR,ZION-DW_SOL_W_M2,
3/7/2023 12:00:00 PM,41,-999,-3,-999,-999,42,-999,-0.7,0.1,284,37,-999,-999,-999,-999,-999,-999,28.8,-999,-999,51,-999,6.7,-999,-999,54,-999,24.2,-999,-999,51,-999,12.1,-999,-999,45,-999,-999,0,555,48,-999,-6.2,-999,-999,-999,-999,2.6,0,251,51,-999,16.4,-999,-999,59,-999,-999,0,732,-999,-999,-999,-999,-999,-999,-999,-2.1,-999,-999,55,-999,7,-999,-999,60,-999,18.7,0,808,-999,-999,-999,-999,-999,-999,-999,12.9,0,-999,59,-999,16.5,0,790,48,-999,-10.5,-999,-999,-999,2,21.6,-999,-999,57,-999,10.5,-999,-999,55,-999,14.5,0,866,-999,-999,-999,-999,-999,46,-999,-3.5,-999,-999,41,-999,12.6,-999,-999,50,-999,8.2,-999,-999,51,-999,16.5,-999,-999,45,-999,11.6,-999,-999,56,-999,-2.1,0,716,30,-999,-6.2,-999,738,-999,-999,-999,-999,-999,40,-999,1.7,-999,-999,32,-999,-4.1,-999,-999,,,,,,-999,-999,-7.7,-999,-999,-999,2,-5.8,-999,-999,44,-999,-11.2,-999,-999,45,-999,-999,-999,-999,-999,-999,11.3,-999,-999,
3/7/2023 1:00:00 PM,41,-999,-2.1,-999,-999,42,-999,0.4,0,298,38,-999,-999,-999,-999,-999,-999,30.1,-999,-999,-999,-999,7.4,-999,-999,52,-999,24.6,-999,-999,51,-999,13.3,-999,-999,44,-999,-999,0,839,48,-999,-4.7,-999,-999,-999,-999,5,0,327,52,-999,16.8,-999,-999,59,-999,-999,0,712,40,-999,-0.7,-999,-999,51,-999,-0.8,-999,-999,57,-999,8.4,-999,-999,60,-999,18.8,0,797,-999,-999,-999,-999,-999,-999,-999,12.8,0,-999,59,-999,16.8,0,779,49,-999,-8.7,-999,-999,-999,3,20.3,-999,-999,56,-999,10.8,-999,-999,57,-999,15.8,0,795,-999,-999,-999,-999,-999,46,-999,-3.6,-999,-999,43,-999,13,-999,-999,51,-999,8.1,-999,-999,51,-999,15.8,-999,-999,46,-999,11.4,-999,-999,56,-999,-1.5,0,552,29,-999,-5.9,-999,666,44,3,10.2,-999,-999,42,-999,2.1,-999,-999,33,-999,-2.9,-999,-999,,,,,,-999,-999,-7,-999,-999,-999,2,-4.8,-999,-999,44,-999,-11.1,-999,-999,-999,-999,-999,-999,-999,54,-999,12.4,-999,-999,
3/7/2023 2:00:00 PM,41,-999,-2,-999,-999,42,-999,1.1,0,159,37,-999,-999,-999,-999,-999,-999,30.9,-999,-999,-999,-999,8.1,-999,-999,50,-999,24.2,-999,-999,50,-999,13.5,-999,-999,44,-999,-999,0,670,50,-999,-5.5,-999,-999,-999,-999,6,0,246,53,-999,17.3,-999,-999,59,-999,-999,0,692,-999,-999,1.3,-999,-999,52,-999,-1.3,-999,-999,55,-999,9.1,-999,-999,59,-999,18.8,0,716,-999,-999,-999,-999,-999,-999,-999,12.2,0,-999,57,-999,16.6,0,705,49,-999,-7.2,-999,-999,-999,3,17.3,-999,-999,56,-999,11.5,-999,-999,-999,-999,16.4,0,661,-999,-999,-999,-999,-999,46,-999,-3.2,-999,-999,46,-999,14.1,-999,-999,51,-999,8.1,-999,-999,51,-999,15.6,-999,-999,46,-999,12.9,-999,-999,58,-999,-0.7,0,412,30,-999,-6.2,-999,532,44,2,10,-999,-999,47,-999,2.7,-999,-999,34,-999,-2,-999,-999,,,,,,-999,-999,-6.5,-999,-999,-999,2,-4,-999,-999,44,-999,-9.4,-999,-999,44,-999,0.4,-999,-999,53,-999,13,-999,-999,
3/7/2023 3:00:00 PM,41,-999,-2.5,-999,-999,42,-999,1.2,0,70,35,-999,-999,-999,-999,-999,-999,31.3,-999,-999,53,-999,8.4,-999,-999,51,-999,23.9,-999,-999,50,-999,13.5,-999,-999,45,-999,-999,0,542,51,-999,-6.3,-999,-999,-999,-999,6.9,0,197,52,-999,17.8,-999,-999,-999,-999,-999,-999,469,-999,-999,0.8,-999,-999,53,-999,-1.8,-999,-999,55,-999,9.4,-999,-999,58,-999,18.1,0,540,-999,-999,-999,-999,-999,-999,-999,11.6,0,-999,56,-999,15.9,0,577,50,-999,-7,-999,-999,-999,5,16.4,-999,-999,56,-999,10.3,-999,-999,59,-999,15.8,0,474,-999,-999,-999,-999,-999,47,-999,-3.7,-999,-999,45,-999,14.3,-999,-999,50,-999,8.1,-999,-999,53,-999,15.4,-999,-999,46,-999,12.6,-999,-999,58,-999,-0.7,0,276,30,-999,-7.1,-999,341,44,2,9.9,-999,-999,47,-999,3.1,-999,-999,35,-999,-1.6,-999,-999,,,,,,-999,2,-6.7,-999,-999,-999,1,-4.6,-999,-999,44,-999,-9.4,-999,-999,44,-999,0.3,-999,-999,54,-999,13.5,-999,-999,
3/7/2023 4:00:00 PM,40,-999,-2.7,-999,-999,41,-999,1.4,0,40,34,-999,-999,-999,-999,-999,-999,30.9,-999,-999,54,-999,8.5,-999,-999,53,-999,22.7,-999,-999,51,-999,12.2,-999,-999,46,-999,-999,0,275,50,-999,-7.2,-999,-999,-999,-999,6.3,0,118,-999,-999,18.6,-999,-999,-999,-999,-999,-999,192,44,-999,0.8,-999,-999,52,-999,-3.1,-999,-999,56,-999,9.1,-999,-999,55,-999,17.3,0,398,-999,-999,-999,-999,-999,-999,-999,10.9,0,-999,54,-999,14.9,0,396,50,-999,-6.9,-999,-999,-999,5,16.3,-999,-999,55,-999,9,-999,-999,59,-999,15.1,0,255,-999,-999,-999,-999,-999,47,-999,-4.1,-999,-999,42,-999,12,-999,-999,50,-999,7.9,-999,-999,51,-999,14.1,-999,-999,43,-999,10.6,-999,-999,57,-999,-0.7,0,175,34,-999,-8.1,-999,101,43,1,9.5,-999,-999,48,-999,2.3,-999,-999,35,-999,-1.6,-999,-999,,,,,,-999,2,-6.7,-999,-999,-999,1,-5.2,-999,-999,46,-999,-8.6,-999,-999,42,-999,-0.2,-999,-999,56,-999,13.2,-999,-999,
3/7/2023 5:00:00 PM,40,-999,-3.2,-999,-999,41,-999,1,0,2,34,-999,-999,-999,-999,-999,-999,-999,-999,-999,54,-999,7.9,-999,-999,51,-999,21.6,-999,-999,50,-999,11.2,-999,-999,43,-999,-999,0,38,50,-999,-8.4,-999,-999,-999,-999,3.4,0,21,51,-999,17.7,-999,-999,-999,-999,-999,-999,84,44,-999,0.6,-999,-999,50,-999,-4.6,-999,-999,56,-999,8.2,-999,-999,53,-999,16,0,190,-999,-999,-999,-999,-999,-999,-999,9.7,0,-999,51,-999,13.8,0,130,50,-999,-7.6,-999,-999,-999,2,16.1,-999,-999,53,-999,6.9,-999,-999,58,-999,13.6,0,40,-999,-999,-999,-999,-999,46,-999,-4.5,-999,-999,39,-999,9.9,-999,-999,48,-999,7.2,-999,-999,50,-999,13,-999,-999,45,-999,9,-999,-999,59,-999,-1,0,72,35,-999,-8.5,-999,12,42,1,9.1,-999,-999,47,-999,1.2,-999,-999,36,-999,-2.2,-999,-999,,,,,,-999,0,-7.8,-999,-999,-999,2,-7.2,-999,-999,47,-999,-10,-999,-999,41,-999,-0.6,-999,-999,57,-999,12.5,-999,-999,
3/7/2023 6:00:00 PM,39,-999,-3.5,-999,-999,40,-999,0.4,0,0,35,-999,-999,-999,-999,-999,-999,28.2,-999,-999,53,-999,5.6,-999,-999,41,-999,17.4,-999,-999,47,-999,9.6,-999,-999,43,-999,-999,0,1,51,-999,-9.6,-999,-999,-999,-999,0.9,0,4,51,-999,16.9,-999,-999,-999,-999,-999,-999,7,42,-999,-2.1,-999,-999,51,-999,-6.2,-999,-999,56,-999,5.8,-999,-999,48,-999,14.1,0,25,-999,-999,-999,-999,-999,-999,-999,7.7,0,-999,48,-999,12,0,9,48,-999,-11.4,-999,-999,-999,-1,15.7,-999,-999,52,-999,5.9,-999,-999,55,-999,11.8,0,0,-999,-999,-999,-999,-999,46,-999,-4.7,-999,-999,38,-999,9.1,-999,-999,47,-999,3.9,-999,-999,49,-999,10.8,-999,-999,44,-999,6.4,-999,-999,60,-999,-2.6,0,2,36,-999,-8.8,-999,0,36,5,8.7,-999,-999,47,-999,0,-999,-999,36,-999,-3.3,-999,-999,,,,,,-999,-3,-12.1,-999,-999,-999,3,-10.2,-999,-999,46,-999,-14.1,-999,-999,41,-999,-0.9,-999,-999,56,-999,10.6,-999,-999,
3/7/2023 7:00:00 PM,39,-999,-3.7,-999,-999,39,-999,-0.1,0.3,0,36,-999,-999,-999,-999,-999,-999,25.4,-999,-999,53,-999,4.6,-999,-999,40,-999,17.3,-999,-999,44,-999,7.4,-999,-999,44,-999,-999,0,0,51,-999,-9.7,-999,-999,-999,-999,0.2,0,0,50,-999,16.8,-999,-999,-999,-999,-7.6,-999,0,38,-999,-4.2,-999,-999,51,-999,-7.6,-999,-999,54,-999,3.7,-999,-999,47,-999,11.9,0,0,-999,-999,-999,-999,-999,-999,-999,6.5,0,-999,46,-999,10.6,0,0,47,-999,-12.9,-999,-999,-999,-2,14.1,-999,-999,50,-999,4.3,-999,-999,50,-999,10.3,0,0,-999,-999,-999,-999,-999,46,-999,-4.8,-999,-999,37,-999,8.5,-999,-999,47,-999,2.8,-999,-999,48,-999,8.6,-999,-999,37,-999,4,-999,-999,62,-999,-3.6,0,0,39,-999,-9.1,-999,0,33,6,8.3,-999,-999,47,-999,-0.7,-999,-999,36,-999,-3.8,-999,-999,,,,,,-999,-999,-15,-999,-999,-999,0,-11.6,-999,-999,46,-999,-14.8,-999,-999,40,-999,-1.4,-999,-999,52,-999,8.7,-999,-999,
3/7/2023 8:00:00 PM,39,-999,-4,-999,-999,39,-999,-0.6,0,0,38,-999,-999,-999,-999,-999,-999,24.3,-999,-999,51,-999,4.1,-999,-999,41,-999,18.3,-999,-999,45,-999,6.1,-999,-999,37,-999,-999,0,0,52,-999,-9.2,-999,-999,-999,-999,-0.8,0,0,50,-999,16.6,-999,-999,69,-999,-1,0,0,35,-999,-5.7,-999,-999,50,-999,-8.5,-999,-999,54,-999,3,-999,-999,44,-999,10.2,0,0,-999,-999,-999,-999,-999,-999,-999,5.8,0,-999,45,-999,9.6,0,0,47,-999,-14.3,-999,-999,-999,0,14.3,-999,-999,49,-999,3.6,-999,-999,42,-999,8.1,0,0,-999,-999,-999,-999,-999,45,-999,-4.6,-999,-999,39,-999,7.2,-999,-999,47,-999,2.3,-999,-999,45,-999,7,-999,-999,25,-999,1.5,-999,-999,61,-999,-4.5,0,0,41,-999,-9.2,-999,0,30,6,7.8,-999,-999,46,-999,-1.4,-999,-999,36,-999,-4,-999,-999,,,,,,-999,-999,-17.9,-999,-999,-999,0,-14.2,-999,-999,46,-999,-14.6,-999,-999,40,-999,-1.6,-999,-999,49,-999,7.1,-999,-999,
3/7/2023 9:00:00 PM,38,-999,-4.1,-999,-999,39,-999,-0.5,0,0,38,-999,-999,-999,-999,-999,-999,23.2,-999,-999,51,-999,3.6,-999,-999,40,-999,19.8,-999,-999,45,-999,4.8,-999,-999,36,-999,-999,0,0,51,-999,-9.1,-999,-999,-999,-999,-1.3,0,0,50,-999,16.3,-999,-999,65,-999,-1.8,0,0,37,-999,-7.3,-999,-999,49,-999,-9,-999,-999,54,-999,2.1,-999,-999,45,-999,9.9,0,0,-999,-999,-999,-999,-999,-999,-999,4.7,0,-999,45,-999,8.4,0,0,47,-999,-15.3,-999,-999,-999,4,14.6,-999,-999,49,-999,3,-999,-999,41,-999,6.5,0,0,-999,-999,-999,-999,-999,45,-999,-4.8,-999,-999,-999,-999,7.1,-999,-999,47,-999,1.7,-999,-999,41,-999,4.5,-999,-999,22,-999,0.4,-999,-999,60,-999,-5.3,0,0,42,-999,-9,-999,0,28,5,7.5,-999,-999,46,-999,-2,-999,-999,37,-999,-3.9,-999,-999,,,,,,-999,-999,-20.1,-999,-999,-999,3,-16,-999,-999,46,-999,-14.8,-999,-999,41,-999,-1.4,-999,-999,45,-999,5.3,-999,-999,
3/7/2023 10:00:00 PM,38,-999,-4.6,-999,-999,38,-999,-0.8,0,0,39,-999,-999,-999,-999,-999,-999,22,-999,-999,52,-999,3.5,-999,-999,40,-999,18.6,-999,-999,44,-999,3.3,-999,-999,35,-999,-999,0,0,51,-999,-11,-999,-999,-999,-999,-1.4,0,0,49,-999,15.6,-999,-999,66,-999,-2.5,0,0,31,-999,-8.6,-999,-999,48,-999,-8.1,-999,-999,51,-999,0.6,-999,-999,43,-999,8.9,0,0,-999,-999,-999,-999,-999,-999,-999,3.3,0,-999,43,-999,7.2,0,0,46,-999,-16.4,-999,-999,-999,3,13.7,-999,-999,51,-999,3.1,-999,-999,42,-999,6.5,0,0,-999,-999,-999,-999,-999,45,-999,-4.9,-999,-999,41,-999,7.3,-999,-999,46,-999,0.9,-999,-999,40,-999,3.5,-999,-999,18,-999,-0.7,-999,-999,59,-999,-6,0,0,42,-999,-9.1,-999,0,28,5,6.5,-999,-999,45,-999,-2.8,-999,-999,37,-999,-4.5,-999,-999,,,,,,-999,-999,-22.6,-999,-999,-999,4,-19.1,-999,-999,46,-999,-15.2,-999,-999,42,-999,-1.3,-999,-999,42,-999,4.8,-999,-999,
3/7/2023 11:00:00 PM,38,-999,-4.7,-999,-999,39,-999,-1,0,0,38,-999,-999,-999,-999,-999,-999,21.7,-999,-999,51,-999,3.8,-999,-999,35,-999,17.1,-999,-999,43,-999,2.9,-999,-999,35,-999,-999,0,0,52,-999,-10,-999,-999,-999,-999,-2.6,0,0,49,-999,15.2,-999,-999,63,-999,-3.8,0,0,27,-999,-9.5,-999,-999,48,-999,-7.8,-999,-999,51,-999,0.5,-999,-999,41,-999,7.6,0,0,-999,-999,-999,-999,-999,-999,-999,1.4,0,-999,41,-999,5.8,0,0,46,-999,-17.4,-999,-999,-999,-1,13.1,-999,-999,54,-999,2.8,-999,-999,39,-999,5.6,0,0,-999,-999,-999,-999,-999,45,-999,-5.1,-999,-999,40,-999,6.8,-999,-999,45,-999,0.8,-999,-999,40,-999,2.7,-999,-999,16,-999,-0.8,-999,-999,59,-999,-6.4,0,0,46,-999,-9.2,-999,0,27,3,4.9,-999,-999,45,-999,-3.7,-999,-999,37,-999,-4.6,-999,-999,,,,,,-999,-999,-24,-999,-999,-999,1,-21.2,-999,-999,45,-999,-17.5,-999,-999,42,-999,-1.3,-999,-999,44,-999,3.8,-999,-999,
3/8/2023 12:00:00 AM,41,-999,-5.4,-999,-999,41,-999,-1.4,0,0,39,-999,-999,-999,-999,-999,-999,20.5,-999,-999,46,-999,2.4,-999,-999,35,-999,16.4,-999,-999,42,-999,2.3,-999,-999,34,-999,-999,0,0,52,-999,-9.6,-999,-999,-999,-999,-2.6,0,0,47,-999,14.6,-999,-999,61,-999,-4.4,0,0,26,-999,-10.8,-999,-999,47,-999,-7.7,-999,-999,51,-999,0.2,-999,-999,41,-999,6.3,0,0,-999,-999,-999,-999,-999,-999,-999,0.4,0,-999,41,-999,4.4,0,0,46,-999,-18.1,-999,-999,-999,-3,14.4,-999,-999,54,-999,1.1,-999,-999,40,-999,4.9,0,0,-999,-999,-999,-999,-999,45,-999,-5.1,-999,-999,39,-999,5.7,-999,-999,45,-999,0.1,-999,-999,41,-999,2.6,-999,-999,16,-999,-0.7,-999,-999,57,-999,-6.8,0,0,50,-999,-9.3,-999,0,30,2,4.3,-999,-999,44,-999,-4.8,-999,-999,37,-999,-4.1,-999,-999,,,,,,-999,-999,-25,-999,-999,-999,1,-23.2,-999,-999,46,-999,-18,-999,-999,42,-999,-1.8,-999,-999,44,-999,3.3,-999,-999,
